0,1,2,3,4,5,6
0.292199,0.955601,0.367975,0.66613,0.959363,0.40646,0.239191
0.458146,0.905806,0.537174,0.707432,0.906244,0.56296,0.531919
0.503812,0.908653,0.585433,0.743132,0.913129,0.537295,0.495785
0.03507,0.969672,0.203248,0.646191,0.977657,0.240727,0.069126
0.855042,0.485587,0.81188,0.795002,0.419244,0.84089,0.868903
0.926176,0.135468,0.910099,0.810827,0.059684,0.880236,0.926152
0.915664,0.215239,0.863404,0.793939,0.1167,0.856542,0.903893
0.977878,-0.149025,0.93502,0.799114,-0.196285,0.898305,0.949966
-0.149025,0.98944,0.200372,0.548278,0.983554,0.36214,-0.095843
0.93502,0.200372,0.946919,0.831605,0.135653,0.899288,0.922941
0.799114,0.548278,0.831605,0.894025,0.642613,0.75368,0.814272
-0.196285,0.983554,0.135653,0.642613,0.995046,0.204214,-0.244295
0.898305,0.36214,0.899288,0.75368,0.204214,0.958453,0.927971
0.949966,-0.095843,0.922941,0.814272,-0.244295,0.927971,0.971634
0.314297,0.931564,0.22468,0.5853,0.967713,0.615943,0.259306
0.500486,0.912574,0.581946,0.611444,0.916779,0.67375,0.56449
0.690668,0.847735,0.630463,0.72208,0.761953,0.736066,0.706566
0.246659,0.931942,0.39331,0.589518,0.967333,0.664578,0.310979
0.86997,0.583308,0.851286,0.80178,0.405792,0.754654,0.840492
0.855915,0.535517,0.866435,0.836121,0.486601,0.788978,0.838807
0.946584,0.034993,0.911071,0.867119,-0.080003,0.82064,0.916315
0.970825,0.004754,0.913285,0.877348,-0.3084,0.830656,0.927474
0.004754,0.985985,0.343894,0.433433,0.977065,0.582906,0.155017
0.913285,0.343894,0.960783,0.825005,0.140671,0.787754,0.894447
0.877348,0.433433,0.825005,0.936746,0.338634,0.79768,0.805226
-0.3084,0.977065,0.140671,0.338634,0.996375,0.609765,0.011143
0.830656,0.582906,0.787754,0.79768,0.609765,0.885817,0.85862
0.927474,0.155017,0.894447,0.805226,0.011143,0.85862,0.968742
,,,,,,
0.991642,0.856719,0.791831,0.951888,0.52876,0.514976,0.00939
0.856719,0.934618,0.729816,0.800535,0.724636,0.647468,0.578986
0.791831,0.729816,0.912145,0.840623,0.730374,0.655877,0.689285
0.951888,0.800535,0.840623,0.953487,0.686455,0.559318,0.424181
0.52876,0.724636,0.730374,0.686455,0.899689,0.770847,0.804749
0.514976,0.647468,0.655877,0.559318,0.770847,0.902631,0.858569
0.00939,0.578986,0.689285,0.424181,0.804749,0.858569,0.947683
-0.161595,0.526497,0.685484,0.171026,0.842911,0.874924,0.922275
0.972253,0.904168,0.753802,0.931848,0.638493,0.510654,0.321365
0.104921,0.754807,0.693087,0.504905,0.75376,0.789436,0.888015
0.604618,0.633153,0.742765,0.696117,0.782578,0.796067,0.829952
0.982973,0.885266,0.810607,0.94339,0.571573,0.447832,0.221143
0.390327,0.512829,0.710252,0.394043,0.755687,0.878329,0.892597
0.098828,0.600075,0.628546,0.438444,0.862671,0.839621,0.900748
0.980267,0.868569,0.86448,0.934596,0.644197,0.332728,0.041424
0.868569,0.902301,0.778459,0.843464,0.753651,0.587437,0.532262
0.86448,0.778459,0.911473,0.8784,0.73516,0.674085,0.533712
0.934596,0.843464,0.8784,0.951132,0.695261,0.429579,0.381034
0.644197,0.753651,0.73516,0.695261,0.897844,0.777216,0.82545
0.332728,0.587437,0.674085,0.429579,0.777216,0.939464,0.877529
0.041424,0.532262,0.533712,0.381034,0.82545,0.877529,0.969321
0.232858,0.563277,0.468697,0.283214,0.81384,0.900692,0.943266
0.971223,0.90894,0.89817,0.945214,0.670588,0.280565,-0.085822
0.386976,0.619333,0.541792,0.436688,0.776939,0.901158,0.889493
0.335185,0.612458,0.739289,0.545249,0.790807,0.869571,0.907311
0.982026,0.924749,0.901501,0.957509,0.538432,0.175672,-0.251573
0.540776,0.656381,0.595749,0.6343,0.730843,0.802629,0.901742
0.044111,0.503974,0.506884,0.216246,0.738248,0.922149,0.947088
0.984516,0.891336,0.895109,0.963901,0.330351,0.494003,0.098155
0.891336,0.924435,0.854657,0.895881,0.516854,0.669064,0.510222
0.895109,0.854657,0.949828,0.894708,0.603584,0.602365,0.456193
0.963901,0.895881,0.894708,0.985519,0.146515,0.519465,0.131203
0.330351,0.516854,0.603584,0.146515,0.971686,0.849833,0.910498
0.494003,0.669064,0.602365,0.519465,0.849833,0.910769,0.851414
0.098155,0.510222,0.456193,0.131203,0.910498,0.851414,0.960465
0.241159,0.580105,0.557731,0.08183,0.917537,0.86573,0.933539
0.957392,0.81649,0.853866,0.952638,0.259421,0.498862,0.254437
0.405714,0.63635,0.59878,0.339085,0.887153,0.830666,0.906397
0.578524,0.699097,0.663484,0.518187,0.818946,0.793634,0.825038
0.96435,0.874442,0.887719,0.967525,0.115842,0.400449,0.192106
0.396921,0.639421,0.597533,0.640094,0.804488,0.819175,0.853979
-0.171008,0.527097,0.371746,-0.079039,0.916017,0.900751,0.946127
0.964,0.875879,0.862397,0.942074,0.592026,0.331661,0.454624
0.875879,0.900499,0.833993,0.907854,0.687901,0.482184,0.655719
0.862397,0.833993,0.905937,0.883933,0.699188,0.540184,0.581465
0.942074,0.907854,0.883933,0.983709,0.532339,0.095613,0.4273
0.592026,0.687901,0.699188,0.532339,0.887397,0.849923,0.853769
0.331661,0.482184,0.540184,0.095613,0.849923,0.958569,0.898336
0.454624,0.655719,0.581465,0.4273,0.853769,0.898336,0.940949
0.292199,0.458146,0.503812,0.03507,0.855042,0.926176,0.915664
0.955601,0.905806,0.908653,0.969672,0.485587,0.135468,0.215239
0.367975,0.537174,0.585433,0.203248,0.81188,0.910099,0.863404
0.66613,0.707432,0.743132,0.646191,0.795002,0.810827,0.793939
0.959363,0.906244,0.913129,0.977657,0.419244,0.059684,0.1167
0.40646,0.56296,0.537295,0.240727,0.84089,0.880236,0.856542
0.239191,0.531919,0.495785,0.069126,0.868903,0.926152,0.903893
0.9792,0.892578,0.767918,0.947232,0.48214,0.463262,0.360404
0.892578,0.914662,0.788751,0.840521,0.667589,0.602773,0.55051
0.767918,0.788751,0.918395,0.710205,0.745247,0.777838,0.619353
0.947232,0.840521,0.710205,0.972785,0.568595,0.493981,0.313123
0.48214,0.667589,0.745247,0.568595,0.917138,0.815071,0.855092
0.463262,0.602773,0.777838,0.493981,0.815071,0.930452,0.803571
0.360404,0.55051,0.619353,0.313123,0.855092,0.803571,0.97269
0.314297,0.500486,0.690668,0.246659,0.86997,0.855915,0.946584
0.931564,0.912574,0.847735,0.931942,0.583308,0.535517,0.034993
0.22468,0.581946,0.630463,0.39331,0.851286,0.866435,0.911071
0.5853,0.611444,0.72208,0.589518,0.80178,0.836121,0.867119
0.967713,0.916779,0.761953,0.967333,0.405792,0.486601,-0.080003
0.615943,0.67375,0.736066,0.664578,0.754654,0.788978,0.82064
0.259306,0.56449,0.706566,0.310979,0.840492,0.838807,0.916315
0.979008,0.835237,0.854548,0.931745,0.587587,0.39415,0.361732
0.835237,0.881337,0.788707,0.845837,0.670287,0.634678,0.658772
0.854548,0.788707,0.897987,0.868512,0.678362,0.644031,0.586157
0.931745,0.845837,0.868512,0.965021,0.586117,0.423456,0.326776
0.587587,0.670287,0.678362,0.586117,0.904307,0.849943,0.825355
0.39415,0.634678,0.644031,0.423456,0.849943,0.961196,0.862717
0.361732,0.658772,0.586157,0.326776,0.825355,0.862717,0.955316
-0.011602,0.619976,0.494506,0.10174,0.865916,0.917737,0.943328
0.953861,0.870247,0.879676,0.95428,0.574202,0.191032,0.122133
0.355334,0.655504,0.654135,0.43491,0.831258,0.889992,0.894315
0.688087,0.713369,0.713391,0.642654,0.759374,0.762035,0.794811
0.9634,0.879243,0.90567,0.972441,0.465977,-0.051489,0.070766
0.601403,0.717675,0.689731,0.545004,0.803911,0.856807,0.856854
0.236813,0.590381,0.539371,0.243013,0.855112,0.922388,0.923893
,,,,,,
-0.161595,0.972253,0.104921,0.604618,0.982973,0.390327,0.098828
0.526497,0.904168,0.754807,0.633153,0.885266,0.512829,0.600075
0.685484,0.753802,0.693087,0.742765,0.810607,0.710252,0.628546
0.171026,0.931848,0.504905,0.696117,0.94339,0.394043,0.438444
0.842911,0.638493,0.75376,0.782578,0.571573,0.755687,0.862671
0.874924,0.510654,0.789436,0.796067,0.447832,0.878329,0.839621
0.922275,0.321365,0.888015,0.829952,0.221143,0.892597,0.900748
0.986887,-0.258732,0.928906,0.783827,-0.310708,0.946925,0.941433
-0.258732,0.98301,0.33887,0.652128,0.979615,0.17539,0.160186
0.928906,0.33887,0.960736,0.807992,0.011714,0.797084,0.910067
0.783827,0.652128,0.807992,0.874259,0.632343,0.786108,0.831815
-0.310708,0.979615,0.011714,0.632343,0.991766,0.37137,-0.155394
0.946925,0.17539,0.797084,0.786108,0.37137,0.960463,0.843227
0.941433,0.160186,0.910067,0.831815,-0.155394,0.843227,0.965666
0.232858,0.971223,0.386976,0.335185,0.982026,0.540776,0.044111
0.563277,0.90894,0.619333,0.612458,0.924749,0.656381,0.503974
0.468697,0.89817,0.541792,0.739289,0.901501,0.595749,0.506884
0.283214,0.945214,0.436688,0.545249,0.957509,0.6343,0.216246
0.81384,0.670588,0.776939,0.790807,0.538432,0.730843,0.738248
0.900692,0.280565,0.901158,0.869571,0.175672,0.802629,0.922149
0.943266,-0.085822,0.889493,0.907311,-0.251573,0.901742,0.947088
0.973041,-0.148325,0.921792,0.878301,-0.279238,0.863449,0.950948
-0.148325,0.990039,0.253152,0.269052,0.989482,0.43576,-0.167624
0.921792,0.253152,0.943787,0.831834,0.076626,0.836217,0.928627
0.878301,0.269052,0.831834,0.927311,0.300202,0.779323,0.901986
-0.279238,0.989482,0.076626,0.300202,0.996349,0.399757,-0.290739
0.863449,0.43576,0.836217,0.779323,0.399757,0.927784,0.857064
0.950948,-0.167624,0.928627,0.901986,-0.290739,0.857064,0.980643
0.241159,0.957392,0.405714,0.578524,0.96435,0.396921,-0.171008
0.580105,0.81649,0.63635,0.699097,0.874442,0.639421,0.527097
0.557731,0.853866,0.59878,0.663484,0.887719,0.597533,0.371746
0.08183,0.952638,0.339085,0.518187,0.967525,0.640094,-0.079039
0.917537,0.259421,0.887153,0.818946,0.115842,0.804488,0.916017
0.86573,0.498862,0.830666,0.793634,0.400449,0.819175,0.900751
0.933539,0.254437,0.906397,0.825038,0.192106,0.853979,0.946127
0.960343,0.261416,0.872877,0.8581,0.053047,0.844446,0.918751
0.261416,0.975849,0.38773,0.661043,0.965924,0.593473,0.040908
0.872877,0.38773,0.912237,0.81467,0.425426,0.789904,0.923926
0.8581,0.661043,0.81467,0.870168,0.551457,0.804407,0.873462
0.053047,0.965924,0.425426,0.551457,0.984352,0.46651,-0.052149
0.844446,0.593473,0.789904,0.804407,0.46651,0.929605,0.861772
0.918751,0.040908,0.923926,0.873462,-0.052149,0.861772,0.986059
0.292199,0.955601,0.367975,0.66613,0.959363,0.40646,0.239191
0.458146,0.905806,0.537174,0.707432,0.906244,0.56296,0.531919
0.503812,0.908653,0.585433,0.743132,0.913129,0.537295,0.495785
0.03507,0.969672,0.203248,0.646191,0.977657,0.240727,0.069126
0.855042,0.485587,0.81188,0.795002,0.419244,0.84089,0.868903
0.926176,0.135468,0.910099,0.810827,0.059684,0.880236,0.926152
0.915664,0.215239,0.863404,0.793939,0.1167,0.856542,0.903893
0.977878,-0.149025,0.93502,0.799114,-0.196285,0.898305,0.949966
-0.149025,0.98944,0.200372,0.548278,0.983554,0.36214,-0.095843
0.93502,0.200372,0.946919,0.831605,0.135653,0.899288,0.922941
0.799114,0.548278,0.831605,0.894025,0.642613,0.75368,0.814272
-0.196285,0.983554,0.135653,0.642613,0.995046,0.204214,-0.244295
0.898305,0.36214,0.899288,0.75368,0.204214,0.958453,0.927971
0.949966,-0.095843,0.922941,0.814272,-0.244295,0.927971,0.971634
0.314297,0.931564,0.22468,0.5853,0.967713,0.615943,0.259306
0.500486,0.912574,0.581946,0.611444,0.916779,0.67375,0.56449
0.690668,0.847735,0.630463,0.72208,0.761953,0.736066,0.706566
0.246659,0.931942,0.39331,0.589518,0.967333,0.664578,0.310979
0.86997,0.583308,0.851286,0.80178,0.405792,0.754654,0.840492
0.855915,0.535517,0.866435,0.836121,0.486601,0.788978,0.838807
0.946584,0.034993,0.911071,0.867119,-0.080003,0.82064,0.916315
0.970825,0.004754,0.913285,0.877348,-0.3084,0.830656,0.927474
0.004754,0.985985,0.343894,0.433433,0.977065,0.582906,0.155017
0.913285,0.343894,0.960783,0.825005,0.140671,0.787754,0.894447
0.877348,0.433433,0.825005,0.936746,0.338634,0.79768,0.805226
-0.3084,0.977065,0.140671,0.338634,0.996375,0.609765,0.011143
0.830656,0.582906,0.787754,0.79768,0.609765,0.885817,0.85862
0.927474,0.155017,0.894447,0.805226,0.011143,0.85862,0.968742
-0.011602,0.953861,0.355334,0.688087,0.9634,0.601403,0.236813
0.619976,0.870247,0.655504,0.713369,0.879243,0.717675,0.590381
0.494506,0.879676,0.654135,0.713391,0.90567,0.689731,0.539371
0.10174,0.95428,0.43491,0.642654,0.972441,0.545004,0.243013
0.865916,0.574202,0.831258,0.759374,0.465977,0.803911,0.855112
0.917737,0.191032,0.889992,0.762035,-0.051489,0.856807,0.922388
0.943328,0.122133,0.894315,0.794811,0.070766,0.856854,0.923893
0.983905,-0.21673,0.914522,0.820856,-0.3338,0.874878,0.956538
-0.21673,0.991379,0.239355,0.62915,0.988556,0.451653,-0.096144
0.914522,0.239355,0.924426,0.796616,0.160876,0.858575,0.908952
0.820856,0.62915,0.796616,0.918502,0.590409,0.752147,0.842358
-0.3338,0.988556,0.160876,0.590409,0.997202,0.289478,-0.263806
0.874878,0.451653,0.858575,0.752147,0.289478,0.907167,0.86031
0.956538,-0.096144,0.908952,0.842358,-0.263806,0.86031,0.970801
,,,,,,
0.991642,0.856719,0.791831,0.951888,0.52876,0.514976,0.00939
0.856719,0.934618,0.729816,0.800535,0.724636,0.647468,0.578986
0.791831,0.729816,0.912145,0.840623,0.730374,0.655877,0.689285
0.951888,0.800535,0.840623,0.953487,0.686455,0.559318,0.424181
0.52876,0.724636,0.730374,0.686455,0.899689,0.770847,0.804749
0.514976,0.647468,0.655877,0.559318,0.770847,0.902631,0.858569
0.00939,0.578986,0.689285,0.424181,0.804749,0.858569,0.947683
-0.161595,0.526497,0.685484,0.171026,0.842911,0.874924,0.922275
0.972253,0.904168,0.753802,0.931848,0.638493,0.510654,0.321365
0.104921,0.754807,0.693087,0.504905,0.75376,0.789436,0.888015
0.604618,0.633153,0.742765,0.696117,0.782578,0.796067,0.829952
0.982973,0.885266,0.810607,0.94339,0.571573,0.447832,0.221143
0.390327,0.512829,0.710252,0.394043,0.755687,0.878329,0.892597
0.098828,0.600075,0.628546,0.438444,0.862671,0.839621,0.900748
0.980267,0.868569,0.86448,0.934596,0.644197,0.332728,0.041424
0.868569,0.902301,0.778459,0.843464,0.753651,0.587437,0.532262
0.86448,0.778459,0.911473,0.8784,0.73516,0.674085,0.533712
0.934596,0.843464,0.8784,0.951132,0.695261,0.429579,0.381034
0.644197,0.753651,0.73516,0.695261,0.897844,0.777216,0.82545
0.332728,0.587437,0.674085,0.429579,0.777216,0.939464,0.877529
0.041424,0.532262,0.533712,0.381034,0.82545,0.877529,0.969321
0.232858,0.563277,0.468697,0.283214,0.81384,0.900692,0.943266
0.971223,0.90894,0.89817,0.945214,0.670588,0.280565,-0.085822
0.386976,0.619333,0.541792,0.436688,0.776939,0.901158,0.889493
0.335185,0.612458,0.739289,0.545249,0.790807,0.869571,0.907311
0.982026,0.924749,0.901501,0.957509,0.538432,0.175672,-0.251573
0.540776,0.656381,0.595749,0.6343,0.730843,0.802629,0.901742
0.044111,0.503974,0.506884,0.216246,0.738248,0.922149,0.947088
0.984516,0.891336,0.895109,0.963901,0.330351,0.494003,0.098155
0.891336,0.924435,0.854657,0.895881,0.516854,0.669064,0.510222
0.895109,0.854657,0.949828,0.894708,0.603584,0.602365,0.456193
0.963901,0.895881,0.894708,0.985519,0.146515,0.519465,0.131203
0.330351,0.516854,0.603584,0.146515,0.971686,0.849833,0.910498
0.494003,0.669064,0.602365,0.519465,0.849833,0.910769,0.851414
0.098155,0.510222,0.456193,0.131203,0.910498,0.851414,0.960465
0.241159,0.580105,0.557731,0.08183,0.917537,0.86573,0.933539
0.957392,0.81649,0.853866,0.952638,0.259421,0.498862,0.254437
0.405714,0.63635,0.59878,0.339085,0.887153,0.830666,0.906397
0.578524,0.699097,0.663484,0.518187,0.818946,0.793634,0.825038
0.96435,0.874442,0.887719,0.967525,0.115842,0.400449,0.192106
0.396921,0.639421,0.597533,0.640094,0.804488,0.819175,0.853979
-0.171008,0.527097,0.371746,-0.079039,0.916017,0.900751,0.946127
0.964,0.875879,0.862397,0.942074,0.592026,0.331661,0.454624
0.875879,0.900499,0.833993,0.907854,0.687901,0.482184,0.655719
0.862397,0.833993,0.905937,0.883933,0.699188,0.540184,0.581465
0.942074,0.907854,0.883933,0.983709,0.532339,0.095613,0.4273
0.592026,0.687901,0.699188,0.532339,0.887397,0.849923,0.853769
0.331661,0.482184,0.540184,0.095613,0.849923,0.958569,0.898336
0.454624,0.655719,0.581465,0.4273,0.853769,0.898336,0.940949
0.292199,0.458146,0.503812,0.03507,0.855042,0.926176,0.915664
0.955601,0.905806,0.908653,0.969672,0.485587,0.135468,0.215239
0.367975,0.537174,0.585433,0.203248,0.81188,0.910099,0.863404
0.66613,0.707432,0.743132,0.646191,0.795002,0.810827,0.793939
0.959363,0.906244,0.913129,0.977657,0.419244,0.059684,0.1167
0.40646,0.56296,0.537295,0.240727,0.84089,0.880236,0.856542
0.239191,0.531919,0.495785,0.069126,0.868903,0.926152,0.903893
0.9792,0.892578,0.767918,0.947232,0.48214,0.463262,0.360404
0.892578,0.914662,0.788751,0.840521,0.667589,0.602773,0.55051
0.767918,0.788751,0.918395,0.710205,0.745247,0.777838,0.619353
0.947232,0.840521,0.710205,0.972785,0.568595,0.493981,0.313123
0.48214,0.667589,0.745247,0.568595,0.917138,0.815071,0.855092
0.463262,0.602773,0.777838,0.493981,0.815071,0.930452,0.803571
0.360404,0.55051,0.619353,0.313123,0.855092,0.803571,0.97269
0.314297,0.500486,0.690668,0.246659,0.86997,0.855915,0.946584
0.931564,0.912574,0.847735,0.931942,0.583308,0.535517,0.034993
0.22468,0.581946,0.630463,0.39331,0.851286,0.866435,0.911071
0.5853,0.611444,0.72208,0.589518,0.80178,0.836121,0.867119
0.967713,0.916779,0.761953,0.967333,0.405792,0.486601,-0.080003
0.615943,0.67375,0.736066,0.664578,0.754654,0.788978,0.82064
0.259306,0.56449,0.706566,0.310979,0.840492,0.838807,0.916315
0.979008,0.835237,0.854548,0.931745,0.587587,0.39415,0.361732
0.835237,0.881337,0.788707,0.845837,0.670287,0.634678,0.658772
0.854548,0.788707,0.897987,0.868512,0.678362,0.644031,0.586157
0.931745,0.845837,0.868512,0.965021,0.586117,0.423456,0.326776
0.587587,0.670287,0.678362,0.586117,0.904307,0.849943,0.825355
0.39415,0.634678,0.644031,0.423456,0.849943,0.961196,0.862717
0.361732,0.658772,0.586157,0.326776,0.825355,0.862717,0.955316
-0.011602,0.619976,0.494506,0.10174,0.865916,0.917737,0.943328
0.953861,0.870247,0.879676,0.95428,0.574202,0.191032,0.122133
0.355334,0.655504,0.654135,0.43491,0.831258,0.889992,0.894315
0.688087,0.713369,0.713391,0.642654,0.759374,0.762035,0.794811
0.9634,0.879243,0.90567,0.972441,0.465977,-0.051489,0.070766
0.601403,0.717675,0.689731,0.545004,0.803911,0.856807,0.856854
0.236813,0.590381,0.539371,0.243013,0.855112,0.922388,0.923893
0.983613,0.877596,0.884722,0.937224,0.487552,0.223133,0.405782
0.877596,0.916155,0.777322,0.845256,0.70287,0.612588,0.617482
0.884722,0.777322,0.929146,0.864615,0.677957,0.586564,0.649582
0.937224,0.845256,0.864615,0.945999,0.580595,0.451591,0.479011
0.487552,0.70287,0.677957,0.580595,0.897678,0.83514,0.830294
0.223133,0.612588,0.586564,0.451591,0.83514,0.965598,0.841085
0.405782,0.617482,0.649582,0.479011,0.830294,0.841085,0.931346
-0.060962,0.466185,0.437854,0.215015,0.893717,0.931201,0.921882
0.974294,0.883401,0.893763,0.954764,0.481261,0.214713,0.171941
0.385989,0.66099,0.62545,0.489889,0.842541,0.870611,0.878241
0.58684,0.726975,0.640447,0.648901,0.753784,0.807007,0.813185
0.978808,0.900561,0.903102,0.961915,0.394244,0.089824,0.247068
0.439775,0.64719,0.653255,0.585813,0.823478,0.85078,0.856839
-0.052711,0.48643,0.503778,0.173668,0.897064,0.924162,0.92183
,,,,,,
-0.161595,0.972253,0.104921,0.604618,0.982973,0.390327,0.098828
0.526497,0.904168,0.754807,0.633153,0.885266,0.512829,0.600075
0.685484,0.753802,0.693087,0.742765,0.810607,0.710252,0.628546
0.171026,0.931848,0.504905,0.696117,0.94339,0.394043,0.438444
0.842911,0.638493,0.75376,0.782578,0.571573,0.755687,0.862671
0.874924,0.510654,0.789436,0.796067,0.447832,0.878329,0.839621
0.922275,0.321365,0.888015,0.829952,0.221143,0.892597,0.900748
0.986887,-0.258732,0.928906,0.783827,-0.310708,0.946925,0.941433
-0.258732,0.98301,0.33887,0.652128,0.979615,0.17539,0.160186
0.928906,0.33887,0.960736,0.807992,0.011714,0.797084,0.910067
0.783827,0.652128,0.807992,0.874259,0.632343,0.786108,0.831815
-0.310708,0.979615,0.011714,0.632343,0.991766,0.37137,-0.155394
0.946925,0.17539,0.797084,0.786108,0.37137,0.960463,0.843227
0.941433,0.160186,0.910067,0.831815,-0.155394,0.843227,0.965666
0.232858,0.971223,0.386976,0.335185,0.982026,0.540776,0.044111
0.563277,0.90894,0.619333,0.612458,0.924749,0.656381,0.503974
0.468697,0.89817,0.541792,0.739289,0.901501,0.595749,0.506884
0.283214,0.945214,0.436688,0.545249,0.957509,0.6343,0.216246
0.81384,0.670588,0.776939,0.790807,0.538432,0.730843,0.738248
0.900692,0.280565,0.901158,0.869571,0.175672,0.802629,0.922149
0.943266,-0.085822,0.889493,0.907311,-0.251573,0.901742,0.947088
0.973041,-0.148325,0.921792,0.878301,-0.279238,0.863449,0.950948
-0.148325,0.990039,0.253152,0.269052,0.989482,0.43576,-0.167624
0.921792,0.253152,0.943787,0.831834,0.076626,0.836217,0.928627
0.878301,0.269052,0.831834,0.927311,0.300202,0.779323,0.901986
-0.279238,0.989482,0.076626,0.300202,0.996349,0.399757,-0.290739
0.863449,0.43576,0.836217,0.779323,0.399757,0.927784,0.857064
0.950948,-0.167624,0.928627,0.901986,-0.290739,0.857064,0.980643
0.241159,0.957392,0.405714,0.578524,0.96435,0.396921,-0.171008
0.580105,0.81649,0.63635,0.699097,0.874442,0.639421,0.527097
0.557731,0.853866,0.59878,0.663484,0.887719,0.597533,0.371746
0.08183,0.952638,0.339085,0.518187,0.967525,0.640094,-0.079039
0.917537,0.259421,0.887153,0.818946,0.115842,0.804488,0.916017
